model_type,bldgname,y,preprocessing_method,n_features,time_step,rmse,mae,r2,model_file
ensembles,Stadium,present_elec_kwh,linear regression,1,1,50.59574459019721,37.70266963543841,0.608021536821606,./models/ensembles/stadium_present_elec_kwh_linear_regression_1_1.pkl
ensembles,Stadium,present_elec_kwh,linear regression,1,8,34.73103554157864,21.997367916094362,0.8153656882060449,./models/ensembles/stadium_present_elec_kwh_linear_regression_1_8.pkl
ensembles,Stadium,present_elec_kwh,linear regression,1,12,33.936442626968095,21.525983244735563,0.8237728454560695,./models/ensembles/stadium_present_elec_kwh_linear_regression_1_12.pkl
ensembles,Stadium,present_elec_kwh,linear regression,1,24,32.961334500867686,20.532044212321527,0.8338303243972092,./models/ensembles/stadium_present_elec_kwh_linear_regression_1_24.pkl
ensembles,Stadium,present_elec_kwh,linear regression,2,1,50.553986147008274,37.6596088698434,0.6086682969713675,./models/ensembles/stadium_present_elec_kwh_linear_regression_2_1.pkl
ensembles,Stadium,present_elec_kwh,linear regression,2,8,34.80881783057954,22.150303591948003,0.814537762366274,./models/ensembles/stadium_present_elec_kwh_linear_regression_2_8.pkl
ensembles,Stadium,present_elec_kwh,linear regression,2,12,34.227905748007025,22.25941570787528,0.8207327928689898,./models/ensembles/stadium_present_elec_kwh_linear_regression_2_12.pkl
ensembles,Stadium,present_elec_kwh,linear regression,2,24,32.913808405387314,20.47510901805946,0.8343091704429016,./models/ensembles/stadium_present_elec_kwh_linear_regression_2_24.pkl
ensembles,Stadium,present_elec_kwh,linear regression,3,1,50.36457557846866,37.593818803471315,0.6115952077418443,./models/ensembles/stadium_present_elec_kwh_linear_regression_3_1.pkl
ensembles,Stadium,present_elec_kwh,linear regression,3,8,35.10293255107793,22.87269162743312,0.8113904207497851,./models/ensembles/stadium_present_elec_kwh_linear_regression_3_8.pkl
ensembles,Stadium,present_elec_kwh,linear regression,3,12,34.551774081247096,21.849958562731562,0.8173242494249053,./models/ensembles/stadium_present_elec_kwh_linear_regression_3_12.pkl
ensembles,Stadium,present_elec_kwh,linear regression,3,24,33.7465709410816,21.25648828470352,0.8258187116501963,./models/ensembles/stadium_present_elec_kwh_linear_regression_3_24.pkl
ensembles,Stadium,present_elec_kwh,linear regression,4,1,50.0619779694076,36.926094189436746,0.61624837082272,./models/ensembles/stadium_present_elec_kwh_linear_regression_4_1.pkl
ensembles,Stadium,present_elec_kwh,linear regression,4,8,35.33743894344388,22.787694879912053,0.8088619771512519,./models/ensembles/stadium_present_elec_kwh_linear_regression_4_8.pkl
ensembles,Stadium,present_elec_kwh,linear regression,4,12,73.88039365692896,62.30155313998509,0.16478439632468456,./models/ensembles/stadium_present_elec_kwh_linear_regression_4_12.pkl
ensembles,Stadium,present_elec_kwh,linear regression,4,24,33.28609414443028,20.92054028657334,0.8305397381295624,./models/ensembles/stadium_present_elec_kwh_linear_regression_4_24.pkl
ensembles,Stadium,present_elec_kwh,linear regression,5,1,49.914184235915144,36.65620925996967,0.6185108610103133,./models/ensembles/stadium_present_elec_kwh_linear_regression_5_1.pkl
ensembles,Stadium,present_elec_kwh,linear regression,5,8,35.545307303972166,22.59696297067543,0.8066066690852968,./models/ensembles/stadium_present_elec_kwh_linear_regression_5_8.pkl
ensembles,Stadium,present_elec_kwh,linear regression,5,12,34.13360212692554,21.255647763740875,0.8217192545058495,./models/ensembles/stadium_present_elec_kwh_linear_regression_5_12.pkl
ensembles,Stadium,present_elec_kwh,linear regression,5,24,33.02414442897952,20.808379939082492,0.833196427146225,./models/ensembles/stadium_present_elec_kwh_linear_regression_5_24.pkl
ensembles,Stadium,present_elec_kwh,linear regression,6,1,50.04203291154702,36.767334267040766,0.6165540888172512,./models/ensembles/stadium_present_elec_kwh_linear_regression_6_1.pkl
ensembles,Stadium,present_elec_kwh,linear regression,6,8,73.87194475372047,62.36553167046224,0.1647124430257928,./models/ensembles/stadium_present_elec_kwh_linear_regression_6_8.pkl
ensembles,Stadium,present_elec_kwh,linear regression,6,12,34.01573564997599,21.195835408889884,0.8229483684346569,./models/ensembles/stadium_present_elec_kwh_linear_regression_6_12.pkl
ensembles,Stadium,present_elec_kwh,linear regression,6,24,34.82853883331241,22.349767024304345,0.8144706134979409,./models/ensembles/stadium_present_elec_kwh_linear_regression_6_24.pkl
ensembles,Stadium,present_elec_kwh,linear regression,7,1,49.22325064882214,36.22803717208801,0.6289992359725642,./models/ensembles/stadium_present_elec_kwh_linear_regression_7_1.pkl
ensembles,Stadium,present_elec_kwh,linear regression,7,8,73.87194475372047,62.36553167046224,0.1647124430257928,./models/ensembles/stadium_present_elec_kwh_linear_regression_7_8.pkl
ensembles,Stadium,present_elec_kwh,linear regression,7,12,73.88039365692896,62.30155313998509,0.16478439632468456,./models/ensembles/stadium_present_elec_kwh_linear_regression_7_12.pkl
ensembles,Stadium,present_elec_kwh,linear regression,7,24,33.11082930565412,21.006640594037414,0.8323195944822199,./models/ensembles/stadium_present_elec_kwh_linear_regression_7_24.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,1,1,49.76089334249198,38.164287631596274,0.6486589158907556,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_1_1.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,1,8,30.767488230597483,19.713903195743075,0.8657411963805195,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_1_8.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,1,12,31.864577682485297,20.515714386016864,0.8560460864489353,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_1_12.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,1,24,29.662449368388522,19.01867005814968,0.8753301172359914,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_1_24.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,2,1,49.58146628566968,37.76744965681167,0.6511880683208922,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_2_1.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,2,8,30.64181705015141,19.391689533233745,0.8668357286378673,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_2_8.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,2,12,30.021935566389722,19.07827217757089,0.8722136341293127,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_2_12.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,2,24,30.145652570180566,19.481125058904095,0.8712352732994036,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_2_24.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,3,1,49.63648400316518,37.65963264019037,0.6504135255232952,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_3_1.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,3,8,30.752429927532436,19.816124579210395,0.8658725827974876,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_3_8.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,3,12,30.044761620072503,18.714239301296306,0.8720192451098008,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_3_12.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,3,24,30.145652570180566,19.481125058904095,0.8712352732994036,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_3_24.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,4,1,49.51804408515179,36.98268071452312,0.65207986410541,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_4_1.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,4,8,30.709619759870918,19.644743065948457,0.8662457578947376,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_4_8.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,4,12,30.488423405843353,18.98140351097363,0.8682116330763018,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_4_12.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,4,24,30.145652570180566,19.481125058904095,0.8712352732994036,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_4_24.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,5,1,49.616182669883564,36.94832391057769,0.6506994289396897,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_5_1.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,5,8,30.416808715226505,19.019938845513547,0.8687842461707015,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_5_8.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,5,12,30.488423405843353,18.98140351097363,0.8682116330763018,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_5_12.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,5,24,30.145652570180566,19.481125058904095,0.8712352732994036,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_5_24.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,6,1,49.79615048857348,36.990237810883436,0.648160867263283,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_6_1.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,6,8,30.8834181424452,19.38322520825601,0.8647275332321104,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_6_8.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,6,12,76.43417231032046,66.80573728352392,0.17171027026304797,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_6_12.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,6,24,29.68516225978975,19.30328521200017,0.8751391217067169,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_6_24.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,7,1,49.15872055513351,36.603371009579774,0.6571108506895844,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_7_1.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,7,8,30.8834181424452,19.38322520825601,0.8647275332321104,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_7_8.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,7,12,76.43417231032046,66.80573728352392,0.17171027026304797,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_7_12.pkl
ensembles,Stadium,present_elec_kwh,linear interpolation,7,24,29.520688977586627,19.135129103709094,0.8765188943186081,./models/ensembles/stadium_present_elec_kwh_linear_interpolation_7_24.pkl
ensembles,Stadium,present_elec_kwh,prophet,1,1,49.95123805930864,37.337503333695715,0.6247826500814866,./models/ensembles/stadium_present_elec_kwh_prophet_1_1.pkl
ensembles,Stadium,present_elec_kwh,prophet,1,8,32.65846603201758,20.63936128036521,0.8396650298652555,./models/ensembles/stadium_present_elec_kwh_prophet_1_8.pkl
ensembles,Stadium,present_elec_kwh,prophet,1,12,32.7165030439913,20.904340380606275,0.8391452087418678,./models/ensembles/stadium_present_elec_kwh_prophet_1_12.pkl
ensembles,Stadium,present_elec_kwh,prophet,1,24,31.527585889507638,19.908629112394486,0.8506923053784838,./models/ensembles/stadium_present_elec_kwh_prophet_1_24.pkl
ensembles,Stadium,present_elec_kwh,prophet,2,1,49.88712568552747,37.26871363946926,0.6257452142918946,./models/ensembles/stadium_present_elec_kwh_prophet_2_1.pkl
ensembles,Stadium,present_elec_kwh,prophet,2,8,32.63346376578305,20.6011632395598,0.8399104304377196,./models/ensembles/stadium_present_elec_kwh_prophet_2_8.pkl
ensembles,Stadium,present_elec_kwh,prophet,2,12,31.112203800304542,19.67037418301577,0.8545338994697362,./models/ensembles/stadium_present_elec_kwh_prophet_2_12.pkl
ensembles,Stadium,present_elec_kwh,prophet,2,24,31.9719307641094,20.50806249574584,0.846454008742944,./models/ensembles/stadium_present_elec_kwh_prophet_2_24.pkl
ensembles,Stadium,present_elec_kwh,prophet,3,1,49.89523508983328,37.191658063936345,0.62562353039029,./models/ensembles/stadium_present_elec_kwh_prophet_3_1.pkl
ensembles,Stadium,present_elec_kwh,prophet,3,8,32.62008626327604,21.075888216342634,0.840041655224557,./models/ensembles/stadium_present_elec_kwh_prophet_3_8.pkl
ensembles,Stadium,present_elec_kwh,prophet,3,12,31.275430688491372,19.522903832711577,0.8530035505290638,./models/ensembles/stadium_present_elec_kwh_prophet_3_12.pkl
ensembles,Stadium,present_elec_kwh,prophet,3,24,31.52002916826225,20.182037852061093,0.8507638707318184,./models/ensembles/stadium_present_elec_kwh_prophet_3_24.pkl
ensembles,Stadium,present_elec_kwh,prophet,4,1,49.684757275171734,36.56900970033837,0.6287754041360907,./models/ensembles/stadium_present_elec_kwh_prophet_4_1.pkl
ensembles,Stadium,present_elec_kwh,prophet,4,8,32.41420282229675,20.679831610272785,0.8420544546804569,./models/ensembles/stadium_present_elec_kwh_prophet_4_8.pkl
ensembles,Stadium,present_elec_kwh,prophet,4,12,31.79182248540751,19.909519980131645,0.8481093304111081,./models/ensembles/stadium_present_elec_kwh_prophet_4_12.pkl
ensembles,Stadium,present_elec_kwh,prophet,4,24,31.52002916826225,20.182037852061093,0.8507638707318184,./models/ensembles/stadium_present_elec_kwh_prophet_4_24.pkl
ensembles,Stadium,present_elec_kwh,prophet,5,1,49.7622563594256,36.617004446388286,0.6276164167352352,./models/ensembles/stadium_present_elec_kwh_prophet_5_1.pkl
ensembles,Stadium,present_elec_kwh,prophet,5,8,32.1611658132696,20.04694467229604,0.8445107898734889,./models/ensembles/stadium_present_elec_kwh_prophet_5_8.pkl
ensembles,Stadium,present_elec_kwh,prophet,5,12,31.79182248540751,19.909519980131645,0.8481093304111081,./models/ensembles/stadium_present_elec_kwh_prophet_5_12.pkl
ensembles,Stadium,present_elec_kwh,prophet,5,24,30.594841793782596,19.70417346668666,0.8593961610852059,./models/ensembles/stadium_present_elec_kwh_prophet_5_24.pkl
ensembles,Stadium,present_elec_kwh,prophet,6,1,49.88757125402061,36.65102657936199,0.6257385289243447,./models/ensembles/stadium_present_elec_kwh_prophet_6_1.pkl
ensembles,Stadium,present_elec_kwh,prophet,6,8,32.71432541380027,20.518278277825484,0.8391160835858635,./models/ensembles/stadium_present_elec_kwh_prophet_6_8.pkl
ensembles,Stadium,present_elec_kwh,prophet,6,12,32.33171311609399,20.0957888195495,0.8429066937380771,./models/ensembles/stadium_present_elec_kwh_prophet_6_12.pkl
ensembles,Stadium,present_elec_kwh,prophet,6,24,31.52859940370181,20.175068760567502,0.8506827056647188,./models/ensembles/stadium_present_elec_kwh_prophet_6_24.pkl
ensembles,Stadium,present_elec_kwh,prophet,7,1,49.14055332889889,36.073509831017496,0.6368630154815547,./models/ensembles/stadium_present_elec_kwh_prophet_7_1.pkl
